"GO_STRUCT_NAME","GO_STRUCT_TYPE","JSON_NAME","CODE","JSON_UNIT","JSON_UNIT_DESCRIPT","JSON_DESCRIPT"
"Calib_separation_m0","sql.NullFloat64","Calib_separation_m0","","","","Calibration separation intercept."
"Calib_separation_m1","sql.NullFloat64","Calib_separation_m1","","","","Calibration separation slope."
"Calib_separation_mse","sql.NullFloat64","Calib_separation_mse","","","","Calibration separation mean squared error."
"Calib_time_m0","sql.NullFloat64","Calib_time_m0","","","","Calibration time intercept."
"Calib_time_m1","sql.NullFloat64","Calib_time_m1","","","","Calibration time slope."
"Calib_time_mse","sql.NullFloat64","Calib_time_mse","","","","Calibration time mean squared error."
"Calibration_timestamp","sql.NullString","Calibration_timestamp","--","","","Date and time of calibration."
"Calibration_timestamp","string","Calibration_timestamp","--","","","Date and time of calibration."
"Cao_wt_pct","sql.NullFloat64","CaO_wt_pct","*","wt%","weight percent (wt%)","Measurement value of Calcium Oxide (CaO) in weight percent (wt%)."
"Catwalk_sample","sql.NullString","Catwalk_sample","","","","Flag to indicate if sample was taken on the core receiving platform before the core was split."
"Ce_ppm","sql.NullFloat64","Ce_ppm","*","ppm","parts per million (ppm)","Measurement value of Cerium (Ce) in ppm."
"Channel_increment","int64","Channel_increment","","","","Wavelength increment between channels."
"Co_ppm","sql.NullFloat64","Co_ppm","*","ppm","parts per million (ppm)","Measurement value of Cobalt (Co) in ppm."
"Mad_comment","sql.NullString","Mad_comment","","","","Remark on a moisture and density sample."
"Component_name","string","Component_name","","","","Name of the component in a smear slide or sedimentary thin section."
"Component_name_code","int64","Component_name_code","","","","Code number of the component name in a smear slide or sedimentary thin section."
"Component_percent","sql.NullString","Component_percent","*","%","percent (%)","Percent of component in a smear slide."
"Component_type_code","string","Component_type_code","","","","Code for type of component in a smear slide; M=Mineral, R=Rock, B=Biogenic, O=Other."
"Contact_pressure","sql.NullFloat64","Contact_pressure","","","","Contact pressure applied."
"Contaminated_reworked","sql.NullString","Contaminated_reworked","","","","Flag for Contamination (C) or Reworked (R) specimen in sample."
"Control_point_comment","sql.NullString","Control_point_comment","","","","Remark on a control point for an age model."
"Core","int64","Core","","","","Sequential numbers identifying the cores retrieved from a particular hole."
"Core_comment","sql.NullString","Core_comment","","","","Remark on a core."
"Core_diameter","float64","Core_diameter","-- *","cm","centimeters (cm)","Diameter of a core in cm."
"Core_diameter","sql.NullFloat64","Core_diameter","-- *","cm","centimeters (cm)","Diameter of a core in cm."
"Core_image_type","sql.NullString","Core_image_type","","","","Type of image for a core, either CORE for all of a core or SECTION for a section of a core."
"Core_status","sql.NullString","Core_status","--","","","Indicator for the status of a core, either FULL or HALF."
"Core_status","string","Core_status","--","","","Indicator for the status of a core, either FULL or HALF."
"Core_temperature","float64","Core_temperature","-- *","��C","degrees Celcius (��C)","Measurement value of temperature of a core in degrees celcius."
"Core_temperature","sql.NullFloat64","Core_temperature","-- *","��C","degrees Celcius (��C)","Measurement value of temperature of a core in degrees celcius."
"Core_type","string","Core_type","","","","Letter code identifying the drill bit/coring method used to retrieve the core."
"Corrected_susceptibility","float64","Corrected_susceptibility","��� @@ *","SI","SI","Measurement value of calculated correction of magnetic susceptibility."
"Corrected_susceptibility","sql.NullString","Corrected_susceptibility","��� @@ *","SI","SI","Measurement value of calculated correction of magnetic susceptibility."
"Corrected_total_counts","sql.NullFloat64","Corrected_total_counts","*","cps","counts per second (cps)","Measurement value of (calculated) corrected total counts per second."
"Cr_ppm","sql.NullFloat64","Cr_ppm","*","ppm","parts per million (ppm)","Measurement value of Chromium (Cr) in ppm."
"Cs_ppm","sql.NullFloat64","Cs_ppm","*","ppm","parts per million (ppm)","Measurement value of Cesium (Cs) in ppm."
"Cu_ppm","sql.NullFloat64","Cu_ppm","*","ppm","parts per million (ppm)","Measurement value of Copper (Cu) in ppm."
"Curated_length","sql.NullFloat64","Curated_length","#","m","meters (m)","Measurement value of the length of a curated core in meters."
"Data_type_abbr","string","Data_type_abbr","","","","Data type of an image."
"Datum_age","float64","Datum_age","*","ma","millions of years (ma)","Age in millions of years (ma) of datum."
"Datum_age_error","sql.NullFloat64","Datum_age_error","*","ma","millions of years (ma)","Error value of datum age in millions of years (ma) of datum."
"Datum_comment","sql.NullString","Datum_comment","","","","Remark on a datum."
"Datum_depth","float64","Datum_depth","*","mbsf","meters below sea floor (mbsf)","Depth in meters below sea floor (mbsf) of datum."
"Datum_depth_error","sql.NullFloat64","Datum_depth_error","*","mbsf","meters below sea floor (mbsf)","Error value of datum depth in meters below sea floor (mbsf)."
"Datum_description","sql.NullString","Datum_description","","","","Description of datum - fossil name."
"Datum_fossil_group","int64","Datum_fossil_group","","","","Identifier (ID) of the fossil group of the datum."
"Datum_id","int64","Datum_id","","","","Identifier (ID) of the datum."
"Datum_location","string","Datum_location","","","","Location of sample from which datum call was made (ship or repository)."
"Datum_post_cruise_flag","string","Datum_post_cruise_flag","","","","Flag to indicate if datum call was made post-cruise."
"Datum_sample_id","int64","Datum_sample_id","","","","Identifier (ID) of a sample from which datum call was made."
"Datum_type","string","Datum_type","","","","Type of datum such as first occurrence (FO), last common occurrence (LCO)."
"Declination","float64","Declination","*","��","degrees","Measurement value of the orientation of the magnetic field of the sample (the field acquired at the time of the rock formation). The angle between geographic north and the magnetic field direction (the magnetic azimuth)."
"Demag_level","float64","Demag_level","*","mT / ��C","milleteslas (mT) or degrees Celcius (��C)","Measurement value of the level of demagnetization in milliteslas (mT) if AF or deg. C. if thermal."
"Demag_type","string","Demag_type","","","","Type of demagnetization system used for measurement - AFD (integrated sub-system of the cryomagnetometer), AFDD (DTek), THD (thermal demag unit)."
"Bulk_density","sql.NullFloat64","Bulk_density","*","g/cc","grams per cc (g/cc)","Measurement value of the bulk density in grams/cc."
"Dht_comment","sql.NullFloat64","Dht_comment","","","","Comment on downhole temperature measurement."
"Depth_mbsf","float64","Depth_mbsf","#","mbsf","meters below sea floor (mbsf)","Depth in meters below sea floor (mbsf)."
"Direction","sql.NullString","Direction","#","","","Direction of measurement relative to a section of a core - X, Y, or Z.  X is into the working half."
"Drift_corr_susceptibility","float64","Drift_corr_susceptibility","@@ *","SI","SI","Measurement value of magnetic susceptibility corrected for instrumentation drift."
"Dy_ppm","sql.NullFloat64","Dy_ppm","*","ppm","parts per million (ppm)","Measurement value of Dysprosium (Dy) in ppm."
"Er_ppm","sql.NullFloat64","Er_ppm","*","ppm","parts per million (ppm)","Measurement value of Erbium (Er) in ppm."
"Expected_velocity","sql.NullFloat64","Expected_velocity","#","m/s","meters per second (m/s)","Value of expected velocity based on a standard in meters per second."
"Fe2o3_wt_pct","sql.NullFloat64","Fe2O3_wt_pct","*","ppm","parts per million (ppm)","Measurement value of Iron Oxide (Fe2O3) in ppm."
"Feature","sql.NullString","Feature","","","","Description of a feature in a thin section image."
"File_name","sql.NullString","File_name","","","","Name of a thin section image file."
"First_channel","int64","First_channel","","nm","nannometers (nm)","Wavelength of the first channel of color reflectance spectral values in nm."
"Fossil_group","int64","Fossil_group","","","","Identifier (ID) of a fossil group."
"Fossil_group_name","sql.NullString","Fossil_group_name","--","","","Name of a fossil group."
"Fossil_group_name","string","Fossil_group_name","--","","","Name of a fossil group."
"Freq_normalization_factor","float64","Freq_normalization_factor","","","","Factor used for normalizing magnetic susceptibility measurement."
"Ga_ppm","sql.NullFloat64","Ga_ppm","*","ppm","parts per million (ppm)","Measurement value of Gallium (Ga) in ppm."
"Gd_ppm","sql.NullFloat64","Gd_ppm","*","ppm","parts per million (ppm)","Measurement value of Gadolinium (Gd) in ppm."
"Genus_subgenus","string","Genus_subgenus","*","","","Name of the Genus/subgenus of a fossil taxon."
"Geologic_age_old","sql.NullString","Geologic_age_old","*","","","Name of the oldest geologic age of a paleo sample."
"Geologic_age_young","sql.NullString","Geologic_age_young","*","","","Name of the youngest geologic age of a paleo sample."
"Group_abundance_name","sql.NullString","Group_abundance_name","*","","","Name of the abundance for a fossil group in a paleo sample."
"H_wt_pct","sql.NullFloat64","H_wt_pct","*","wt%","weight percent (wt%)","Measurement value of Hydrogen (H) in weight percent (wt%)."
"Height","float64","Height","#","mm","millimeters (mm)","Distance between aperture and core surface in mm."
"Height_assumed","int64","Height_assumed","","","","Flag to indicate whether height measurement value was actually measured (1) or not (0)."
"Hf_ppm","sql.NullFloat64","Hf_ppm","*","ppm","parts per million (ppm)","Measurement value of Hafnium (Hf) in ppm."
"Hole","string","Hole","","","","Letter identifying the hole at a site from which a core was retrieved or data was collected."
"Hole_azimuth","float64","Hole_azimuth","? *","��","degrees (��)","OCD_TENSOR_CORE Measurement value of the azimuth of the hole in degrees."
"Hole_inclination","float64","Hole_inclination","-- *","��","degrees (��)","Measurement value of the deviation of the hole from vertical in degrees."
"Hole_inclination","sql.NullFloat64","Hole_inclination","-- *","��","degrees (��)","Measurement value of the deviation of the hole from vertical in degrees."
"Image_date","sql.NullString","Image_date","","","","Date image was acquired."
"Image_format","sql.NullString","Image_format","#","","","File image format of an image (TIF,JPG,PDF)."
"Image_resolution","sql.NullInt64","Image_resolution","#","dpi","dots per inch (dpi)","Resolution of the image in dpi."
"Inclination","float64","Inclination","*","","","Measurement value of the orientation of the magnetic field of a sample (the field acquired at the time of the rock formation), and angle between the horizontal and the field direction measured positive downward, in degrees."
"Inor_c_wt_pct","sql.NullFloat64","Inor_C_wt_pct","*","wt%","weight percent (wt%)","Measurement value of Inorganic Carbon in weight percent (wt%)."
"Integration_time","float64","Integration_time","?","s","seconds (s)","Integration_time in seconds (s)."
"Intensity","float64","Intensity","*","amp/m","ampere per meter (amp/m)","OCD_CRYOMAG_SECTION  Measurement value of the intensity in amp/m."
"Intensity_x","float64","Intensity_x","*","amp/m","ampere per meter (amp/m)","Measurement value of the intensity in the x-direction  that has been corrected for background and/or tray correction, in amp/m."
"Intensity_y","float64","Intensity_y","*","amp/m","ampere per meter (amp/m)","Measurement value of the intensity in the y-direction  that has been corrected for background and/or tray correction, in amp/m."
"Intensity_z","float64","Intensity_z","*","amp/m","ampere per meter (amp/m)","Measurement value of the intensity in the z-direction  that has been corrected for background and/or tray correction, in amp/m."
"K2o_wt_pct","sql.NullFloat64","K2O_wt_pct","*","wt%","weight percent (wt%)","Measurement value of Potassium oxide (K2O) in weight percent (wt%)."
"L_star","float64","L_star","*","","","Measurement value of the L* lightness measurement of L*a*b* CIELAB system for color reflectance."
"La_ppm","sql.NullFloat64","La_ppm","*","wt%","weight percent (wt%)","Measurement value of Lanthanum (La) in weight percent (wt%)."
"Last_channel","int64","Last_channel","#","nm","nannometers (nm)","Wavelength of the last channel of color reflectance spectral values in nm."
"Leg","int64","Leg","","","","Number identifying the cruise."
"Length_cored","sql.NullFloat64","Length_cored","#","m","meters (m)","Length cored of the core in meters."
"Length_recovered","sql.NullFloat64","Length_recovered","#","m","meters (m)","Length of material recovered in the core in meters."
"Light_abbr","sql.NullString","Light_abbr","#","","","Abbreviation for microscope light type."
"Lims_component_id","int64","Lims_component_id","#","","","Identifier (ID) of the LIMS component for the loop."
"Liner_correction","sql.NullString","Liner_correction","","","","Flag for if liner correction was applied to measurement."
"Liner_status","sql.NullString","Liner_status","--","","","Indicator for type of core liner; NONE, HALF, or FULL."
"Liner_status","string","Liner_status","--","","","Indicator for type of core liner; NONE, HALF, or FULL."
"Liner_thickness","sql.NullFloat64","Liner_thickness","#","mm","millimeters (mm)","Thickness of core liner in mm. If liner correction = No then this value is zero."
"Lithology_code","string","Lithology_code","","","","One character alpha-numeric code for lithology identified in smear slide."
"Location","string","Location","#","","","Code that indicates the site where the Janus application is exercised.  Values are SHI(ship), GCR (Gulf Coast Repository), ECR (East Coast Repository) and BRE (Bremen repository)."
"Loop_temperature","sql.NullFloat64","Loop_temperature","*","��C","degrees Celcius (��C)","Temperature of the Bartington instrument loop through which a core is passed in degrees celcius."
"Magnetic_susceptibility","float64","Magnetic_susceptibility","*","SI","SI","Measurement value of magnetic susceptibility in SI units."
"Magnification","sql.NullString","Magnification","#","","","Magnification used for the microphotograph."
"Max_torque_angle","sql.NullFloat64","Max_torque_angle","*","��","degrees (��)","Measurement value of the torque angle at sediment failure in degrees."
"Mean_acoustic_signal","sql.NullFloat64","Mean_acoustic_signal","@@ *","","","Measurement value of the mean acoustic signal for velocity."
"Meas_separation_mean","sql.NullFloat64","Meas_separation_mean","*","mm","millimeters (mm)","Measurement value of the distance between a pair of transducers in mm."
"Meas_time_mean","sql.NullFloat64","Meas_time_mean","*","��s","microseconds (��s)","Measurement value of the transit time for a wave to travel between transducers in microseconds."
"Meas_time_sd","sql.NullFloat64","Meas_time_sd","*","��s","microseconds (��s)","Measurement value of the calculated standard deviation of the measured time for a signal to travel between a pair of transducers in microseconds."
"Measured_counts","int64","Measured_counts","*","ct","count (ct)","Raw measured counts collected by an MST instrument during a measurement."
"Measured_time","sql.NullFloat64","Measured_time","*","mm","millimeters (mm)","Measurement value of the distance between a pair of transducers in mm."
"Measurement_no","int64","Measurement_no","--","","","The number of the measurement taken to differentiate multiple measurements taken at the same interval."
"Measurement_no","sql.NullInt64","Measurement_no","--","","","The number of the measurement taken to differentiate multiple measurements taken at the same interval."
"Method","string","Method","","","","Letter designation of the method of calculation for moisture and density measurements."
"Mgo_wt_pct","sql.NullFloat64","MgO_wt_pct","*","wt%","weight percent (wt%)","Measurement value of Magnesium Oxide (MgO) in weight percent (wt%)."
"Micro_image_id","sql.NullInt64","Micro_image_id","","","","Identifier (ID) of a thin section microphotograph."
"Mno_wt_pct","sql.NullFloat64","MnO_wt_pct","*","wt%","weight percent (wt%)","Measurement value of Manganese Oxide (MnO) in weight percent (wt%)."
"Mo_ppm","sql.NullFloat64","Mo_ppm","*","ppm","parts per million (ppm)","Measurement value of Molybdenum (Mo) in ppm."
"Mudline_temperature","sql.NullFloat64","Mudline_temperature","*","��C","degrees Celcius (��C)","Measurement value of the temperature at mudline in degrees celcius."
"Munsell_hvc","string","Munsell_hvc","*","","Munsell HVC","Measurement value of the Munsell HVC color notation."
"Na2o_wt_pct","sql.NullFloat64","Na2O_wt_pct","*","wt%","weight percent (wt%)","Measurement value of Sodium Oxide (Na2O) in weight percent (wt%)."
"Nb_ppm","sql.NullFloat64","Nb_ppm","*","ppm","parts per million (ppm)","Measurement value of Niobium (Nb) in ppm."
"Nd_ppm","sql.NullFloat64","Nd_ppm","*","ppm","parts per million (ppm)","Measurement value of Neodymium (Nd) in ppm."
"Ni_ppm","sql.NullFloat64","Ni_ppm","*","ppm","parts per million (ppm)","Measurement value of Nickel (Ni) in ppm."
"Nit_wt_pct","sql.NullFloat64","Nit_wt_pct","*","wt%","weight percent (wt%)","Measurement value of Nitrogen (N) in weight percent (wt%)."
"Normalized_susceptibility","float64","Normalized_susceptibility","@@ *","SI","SI","Measurement value of normalized magnetic susceptibility."
"Number_cycles","int64","Number_cycles","#","","","Number of measurements taken at the specified integration time to obtain an averaged result."
"Number_measured","int64","Number_measured","#","","","Number of measurements for each data point."
"Offset","float64","Offset","#","mm","millimeters (mm)","Distance core needed to be lowered from sensor in mm."
"Org_c_wt_pct","sql.NullFloat64","Org_C_wt_pct","*","wt%","weight percent (wt%)","Measurement value of Organic Carbon in weight percent (wt%)."
"P2o5_wt_pct","sql.NullFloat64","P2O5_wt_pct","*","wt%","weight percent (wt%)","Measurement value of Phosphorus pentoxide (P2O5) in weight percent (wt%)."
"Page_id","int64","Page_id","","","","Identifier (ID) for order of image for same data type and same stratigraphic level (core, section, interval or depth)."
"Paleo_sample_comment","sql.NullString","Paleo_sample_comment","","","","Remark about a paleo sample."
"Pb_ppm","sql.NullFloat64","Pb_ppm","*","ppm","parts per million (ppm)","Measurement value of Lead (Pb) in ppm."
"Percent_clay","sql.NullString","Percent_clay","*","%","percent (%)","Measurement value of Clay in percent."
"Percent_recovered","sql.NullFloat64","Percent_recovered","*","%","percent (%)","Measurement value of core recovered in percent."
"Percent_sand","sql.NullString","Percent_sand","*","%","percent (%)","Measurement value of Sand in percent."
"Percent_silt","sql.NullString","Percent_silt","*","%","percent (%)","Measurement value of Silt in percent."
"Piece","sql.NullInt64","Piece","","","","Sequential number for a piece of rock (hard rock samples) within a section."
"Piece_sub_piece","sql.NullString","Piece_sub_piece","","","","Concatenated designation of a piece (number) and sub-piece (letter) sub-piece of a rock (hard rock samples) within a section."
"Post_cruise_flag","string","Post_cruise_flag","","","","Flag to indicate analysis done post-cruise."
"Presence_absence_flag","sql.NullString","Presence_absence_flag","","","","Flag to indicate presence or absence of a taxon."
"Preservation_name","sql.NullString","Preservation_name","","","","Abbreviation for qualitative assessment of overall preservation state of specimens of a fossil group in a sample."
