"GO_STRUCT_NAME","GO_STRUCT_TYPE","JSON_NAME","CODE","JSON_UNIT","JSON_UNIT_DESCRIPT","JSON_DESCRIPT"
"Probe_number","int64","Probe_number","","","","Number that uniquely identifies a probe of a manufacturers instrument for associating measurements."
"Probe_temperature","float64","Probe_temperature","#","��C","degrees Celcius (��C)","Measurement value of the temperature of the probe in celcius degrees."
"Probe_type","string","Probe_type","","","","Type of needle probe: full-space (FULL; insertion into soft material) or half-space (HALF; contact with flat surface)."
"Range","int64","Range","#","g/cm��","grams per cm��(g/cm��)","Range of torvane - 200, 1000 or 2000 in g/cm^2."
"Raw_data_collected","sql.NullString","Raw_data_collected","","","","Flag to indicate if raw data was collected in association with measurement results for an instrument."
"Raw_strain_angle","sql.NullFloat64","Raw_strain_angle","@@ *","��","degrees","Measurement value of raw strain angle collected with automated vane system."
"Raw_torque_angle","sql.NullFloat64","Raw_torque_angle","@@ *","��","degrees","Measurement value of raw torque angle collected with automated vane system."
"Rb_ppm","sql.NullFloat64","Rb_ppm","","ppm","parts per million (ppm)","Measurement value of Rubidium (Rb) in ppm."
"Request_number","sql.NullString","Request_number","","","","Unique number assigned to a sample request."
"Requested_daq_interval","float64","Requested_daq_interval","-- #","cm","centimeters (cm)","The requested data acquisition interval in cm."
"Requested_daq_interval","sql.NullFloat64","Requested_daq_interval","-- #","cm","centimeters (cm)","The requested data acquisition interval in cm."
"Requested_daq_period","float64","Requested_daq_period","-- #","s","seconds (s)","The requested data acquisition period in seconds."
"Requested_daq_period","sql.NullFloat64","Requested_daq_period","-- #","s","seconds (s)","The requested data acquisition period in seconds."
"Requested_daqs_per_sample","sql.NullInt64","Requested_daqs_per_sample","#","","","The requested data acquisitions per sample interval."
"A_star","float64","A_star","*","","","Measurement value of the a* chromaticity green-red measurement of L*a*b* CIELAB system for color reflectance."
"Abundance_code","sql.NullString","Abundance_code","","","","Code for abundance of a component in a thin section or smear slide."
"Acoustic_signal_threshold","sql.NullFloat64","Acoustic_signal_threshold","#","","valid values from 0-255","The strength of the acoustic signal for a velocity measurement."
"Actual_daq_period","float64","Actual_daq_period","-- #","s","seconds (s)","The actual data acquisition period used for measurements in seconds."
"Actual_daq_period","sql.NullFloat64","Actual_daq_period","-- #","s","seconds (s)","The actual data acquisition period used for measurements in seconds."
"Adapter_used","sql.NullString","Adapter_used","","","","The adapter used for Penetrometer measurements in the physical properties laboratory."
"Age_ma","sql.NullFloat64","Age_ma","*","ma","millions of years (ma)","Age in millions of years (ma)."
"Age_model_type","string","Age_model_type","","","","The type of the age model - where or when it was constructed (shipboard, initial reports, post-moratorium)."
"Al2o3_wt_pct","sql.NullFloat64","Al2O3_wt_pct","*","wt%","weight percent (wt%)","Measurement value of Aluminum Oxide (Al2O3) in weight percent (wt%)."
"Angle_motf","float64","Angle_motf","? *","��","degrees","Measurement value of the ""Magnetic Only tool face angle"" in degrees."
"Angle_mtf","float64","Angle_mtf","*","��","degrees","Measurement value of the angle between magnetic north and the double-line orientation mark on the core liner in degrees; ""Magnetic Tool Face"" angle."
"Attempted_daqs","sql.NullInt64","Attempted_daqs","#","","","Attempted number of data acqusitions."
"Avg_magnetic_susceptibility","float64","Avg_magnetic_susceptibility","*","SI","SI","The average measured susceptibility value in unitless volume susceptibility."
"B_star","float64","B_star","*","","","Measurement value of the b* chromaticity blue-yellow measurement of L*a*b* CIELAB system for color reflectance."
"Ba_ppm","sql.NullFloat64","Ba_ppm","*","ppm","parts per million (ppm)","Measurement value of Barium (Ba) in ppm."
"Background_total_counts","sql.NullFloat64","Background_total_counts","@@ *","cps","counts per second (cps)","Measurement of total background NGR counts in seconds."
"Be_ppm","sql.NullFloat64","Be_ppm","*","ppm","parts per million (ppm)","Measurement value of Beryllium (Be) in ppm."
"Bead_loi","sql.NullFloat64","Bead_loi","*","%","percent (%)","Measurement (calculated) value of sample weight lost after ignition in percent."
"Beaker_date_time","sql.NullString","Beaker_date_time","","","","The date and time calibration data for a MAD (Moisture and Density) beaker from the physical properties laboratory."
"Best_fit_error","sql.NullFloat64","Best_fit_error","*","��C","degrees Celcius (��C)","Measurement value of best-fit error in degrees celcius."
"Best_fit_temperature","sql.NullFloat64","Best_fit_temperature","*","��C","degrees Celcius (��C)","Measurement value of best-fit downhole temperature in degrees celcius."
"Bkgd_elapsed_zero_time","sql.NullInt64","Bkgd_elapsed_zero_time","","","","Time elapsed since start of a section run."
"Bkgd_susceptibility","sql.NullFloat64","Bkgd_susceptibility","@@ *","SI","SI","Measurement value of the background susceptibility at end of section run."
"Bot_cm","float64","Bot_cm","#","cm","centimeters (cm)","Bottom value of an interval of a section in cm."
"Bot_depth_mbsf","float64","Bot_depth_mbsf","#","mbsf","meters below sea floor (mbsf)","Bottom depth value in meters below sea floor (mbsf)."
"Caco3_wt_pct","sql.NullFloat64","CaCO3_wt_pct","*","wt%","weight percent (wt%)","Measurement value of Calcium Carbonate (CaCO3) in weight percent (wt%)."
"Calc_bulk_density","sql.NullFloat64","Calc_bulk_density","*","g/cc","grams per cc (g/cc)","Measurement value of calculated bulk density in g/cc."
"Calc_dry_density","sql.NullFloat64","Calc_dry_density","*","g/cc","grams per cc (g/cc)","Measurement value of calculated dry_density in g/cc."
"Calc_grain_density","sql.NullFloat64","Calc_grain_density","*","","grams per cc (g/cc)","Measurement value of calculated grain density in g/cc."
"Calc_method","string","Calc_method","","","","Letter designation of the actual method of calculation for moisture and density measurements."
"Calc_porosity","sql.NullFloat64","Calc_porosity","*","%","percent (%)","Measurement value of calculated porosity in percent."
"Calc_void_ratio","sql.NullFloat64","Calc_void_ratio","*","","ratio","Measurement value of calculated void ratio."
"Calc_water_content_dry","sql.NullFloat64","Calc_water_content_dry","*","%","percent (%)","Measurement value of calculated water content (dry) in percent."
"Calc_water_content_wet","sql.NullFloat64","Calc_water_content_wet","*","%","percent (%)","Measurement value of calculated water content (wet) in percent."
"Calib_channel_energy_m0","sql.NullFloat64","Calib_channel_energy_m0","","","","Calibration channel energy intercept."
"Calib_channel_energy_m1","sql.NullFloat64","Calib_channel_energy_m1","","","","Calibration channel energy slope."
"Calib_channel_energy_mse","sql.NullFloat64","Calib_channel_energy_mse","","","","Calibration channel energy mean squared error."
"Calib_delay","sql.NullFloat64","Calib_delay","? *","","","Calibration delay."
"Calib_density_m0","float64","Calib_density_m0","","","","Calibration density intercept."
"Calib_density_m1","float64","Calib_density_m1","","","","Calibration density slope."
"Calib_density_mse","sql.NullFloat64","Calib_density_mse","","","","Calibration density mean squared error."
"Residual_strength","sql.NullFloat64","Residual_strength","*","kPa","kilopascal (kPa)","Measurement value of the residual strength of the sediment after shearing in kPa units."
"Residual_torque_angle","sql.NullFloat64","Residual_torque_angle","? *","��","degrees","Measurement value of the residual torque angle of the sediment after shearing in degrees."
"Resistivity","sql.NullFloat64","Resistivity","*","��","Ohms","Measurement value of resistivity in ohmm."
"Rotation_rate","sql.NullFloat64","Rotation_rate","#","��/min","degrees per minute (��/min)","The rate of rotation of a vane in degrees per minute."
"Run_comment","sql.NullString","Run_comment","","","","Remark on a run for analysis."
"Run_number","int64","Run_number","--","","","Number for a run for an analysis."
"Run_number","string","Run_number","--","","","Number for a run for an analysis."
"Run_timestamp","sql.NullString","Run_timestamp","--","","","Date/time of an analysis run."
"Run_timestamp","string","Run_timestamp","--","","","Date/time of an analysis run."
"S_ppm","sql.NullFloat64","S_ppm","*","ppm","parts per million (ppm)","Measurement value of Sulfur (S) in ppm."
"Sample_archive_working","sql.NullString","Sample_archive_working","","","","Denotes whether sample was taken from an archive or working core section."
"Sample_bulk_density","sql.NullFloat64","Sample_bulk_density","@@ *","","","Measurement value of sample bulk density by Method A or B."
"Sample_comment","sql.NullString","Sample_comment","","","","Remark on a sample."
"Sample_dry_density","sql.NullFloat64","Sample_dry_density","@@ *","","","Measurement value of sampled dry density."
"Sample_elapsed_zero_time","sql.NullInt64","Sample_elapsed_zero_time","#","s","seconds (s)","Time elapsed since start of run in seconds."
"Sample_geologic_age_old","sql.NullString","Sample_geologic_age_old","*","","","Oldest possible geologic age of a sample."
"Sample_geologic_age_young","sql.NullString","Sample_geologic_age_young","*","","","Youngest possible geologic age of a sample."
"Sample_grain_density","sql.NullFloat64","Sample_grain_density","@@ *","","","Measurement value of sample grain density."
"Sample_group_abundance","sql.NullString","Sample_group_abundance","*","","","Code for qualitative assessment of fossil group abundance in a sample."
"Sample_id","int64","Sample_id","","","","Identifier (ID) of a sample."
"Sample_lab_code","string","Sample_lab_code","","","","Code identifier for a lab sample."
"Sample_porosity","sql.NullFloat64","Sample_porosity","@@ *","","","Measurement value of porosity."
"Sample_preservation","sql.NullString","Sample_preservation","*","","","Code for qualitative assessment of fossil group preservation in a sample."
"Sample_repository","sql.NullString","Sample_repository","","","","Repository where sample is stored."
"Sample_timestamp","string","Sample_timestamp","","","","Timestamp for when sample was taken."
"Sample_type","string","Sample_type","","","","Type of sample (sediment or mineral) analyzed."
"Sample_void_ratio","sql.NullFloat64","Sample_void_ratio","@@ *","","ratio","Measurement value of sample void ratio."
"Sample_volume","sql.NullFloat64","Sample_volume","#","cc","volume (cc = cm3)","Volume of sample in cc."
"Sample_water_content_bulk","sql.NullFloat64","Sample_water_content_bulk","@@ *","","","Measurement value of bulk sample water content."
"Sample_water_content_solids","sql.NullFloat64","Sample_water_content_solids","@@ *","","","Measurement value of solids sample water content."
"Sample_zone_old","sql.NullString","Sample_zone_old","*","","","Code for oldest possible fossil zone of sample."
"Sample_zone_young","sql.NullString","Sample_zone_young","*","","","Code for youngest possible fossil zone of sample."
"Sc_ppm","sql.NullFloat64","Sc_ppm","*","ppm","parts per million (ppm)","Measurement value of Scandium (Sc) in ppm."
"Scientist_first_name","sql.NullString","Scientist_first_name","","","","First name of a scientist."
"Scientist_id","int64","Scientist_id","","","","Identifier (ID) of a scientist."
"Scientist_initials","sql.NullString","Scientist_initials","","","","Initials of a scientist."
"Scientist_last_name","sql.NullString","Scientist_last_name","--","","","Last name of a scientist."
"Scientist_last_name","string","Scientist_last_name","--","","","Last name of a scientist."
"Section_comment","sql.NullString","Section_comment","","","","Remark on a section of a core."
"Section_id","int64","Section_id","","","","Identifier (ID) of a section of a core."
"Section_number","int64","Section_number","--","","","Sequential number of a section of a core."
"Section_number","sql.NullInt64","Section_number","--","","","Sequential number of a section of a core."
"Section_type","sql.NullString","Section_type","","","","Type of a section (C=Core Catcher, S=Core)."
"Section_type","string","Section_type","","","","Type of a section (C=Core Catcher, S=Core)."
"Shear_strength","sql.NullFloat64","Shear_strength","*","kPa","kilopascal (kPa)","Measurement value of shear strength in kPa units."
"Ship_date_time","sql.NullString","Ship_date_time","","","","Date and time on ship."
"Sio2_wt_pct","sql.NullFloat64","SiO2_wt_pct","*","wt%","weight percent (wt%)","Measurement value of Silica/Silicon Oxide (SiO2) in weight percent (wt%)."
"Site","int64","Site","","","","Number identifying the site from which the core was retrieved. A site is the position of a beacon around which holes are drilled."
"Site_variation","sql.NullFloat64","Site_variation","? *","","","OCD_TENSOR_CORE"
"Slide_number","int64","Slide_number","","","","Number assigned to a thin section slide."
"Sm_ppm","sql.NullFloat64","Sm_ppm","*","ppm","parts per million (ppm)","Measurement value of Samarium (Sm) in ppm."
"Species_subspecies","string","Species_subspecies","*","","","Name of the species/subspecies of a fossil taxon."
"Spectral_values","string","Spectral_values","*","%","percent intensity (%)","String of 31 spectral reflectance values (% intensity)."
"Spring_comment","sql.NullString","Spring_comment","","","","Remark on a spring."
"Spring_id","sql.NullString","Spring_id","","","","Identifier (ID) of a spring."
"Sr_ppm","sql.NullFloat64","Sr_ppm","*","ppm","parts per million (ppm)","Measurement value of Strontium (Sr) in ppm."
"Standard_name","sql.NullString","Standard_name","","","","Name of physical properties standard."
"Standard_set_name","sql.NullString","Standard_set_name","","","","Name for a set of a physical properties standard."
"Strength_reading","float64","Strength_reading","? *","","","""The value of the strength reading, no units given."""
"Sub_piece","sql.NullString","Sub_piece","","","","Letter designation of a sub-piece of a hard rock piece in a section."
"Sul_wt_pct","sql.NullFloat64","Sul_wt_pct","*","wt%","weight percent (wt%)","Measurement value of of Sulfur in weight percent (wt%)."
"Sys_id","string","Sys_id","","","","Identifier (string) for the system used for analysis."
"System_id","int64","System_id","--","","","Identifier (ID) for the system used in analysis."
"System_id","sql.NullInt64","System_id","--","","","Identifier (ID) for the system used in analysis."
"Taxon_comment","sql.NullString","Taxon_comment","","","","Remark on a fossil taxon in a sample."
"Taxon_id","int64","Taxon_id","","","","Identifier (ID) of a fossil taxon."
"Taxon_numeric_abundance","sql.NullInt64","Taxon_numeric_abundance","*","ct","count (ct)","Abundance numeric count of a fossil taxon in a sample."
"Taxon_percent_abundance","sql.NullFloat64","Taxon_percent_abundance","*","%","percent (%)","Abundance percentage of a fossil taxon in a sample."
"Taxon_relative_abundance","sql.NullString","Taxon_relative_abundance","*","","","Qualitative relative abundance of a fossil taxon in a sample."
"Th_ppm","sql.NullFloat64","Th_ppm","*","ppm","parts per million (ppm)","Measurement value of Thorium (Th) in ppm."
"Thermcon_comment","sql.NullString","Thermcon_comment","","","","Remark on a thermal conductivity measurement."
"Thermcon_value","float64","Thermcon_value","@@ *","","","Measurement value of thermal conductivity."
"Thin_section_comment","sql.NullString","Thin_section_comment","","","","Remark on a thin section."
"Timescale_author_year","string","Timescale_author_year","","","","Timescale reference of the datum."
"Tio2_wt_pct","sql.NullFloat64","TiO2_wt_pct","*","wt%","weight percent (wt%)","Measurement value of Titanium Dioxide (TiO2) in weight percent (wt%)."
"Tool_name","string","Tool_name","","","","Name of the tool used for measurement."
"Top_cm","float64","Top_cm","#","cm","centimeters (cm)","Top value of an interval of a section in cm."
"Top_depth_mbsf","float64","Top_depth_mbsf","-- #","mbsf","meters below sea floor (mbsf)","Depth value of top of an interval in meters below sea floor (mbsf)."
"Top_depth_mbsf","sql.NullFloat64","Top_depth_mbsf","-- #","mbsf","meters below sea floor (mbsf)","Depth value of top of an interval in meters below sea floor (mbsf)."
"Tot_c_wt_pct","sql.NullFloat64","Tot_C_wt_pct","*","wt%","weight percent (wt%)","Measurement value of Total Carbon in weight percent (wt%)."
"Total_counts","float64","Total_counts","*","ct","count (ct)","Measurement value of total NGR counts per second not corrected for background."
"Transducer_separation","sql.NullFloat64","Transducer_separation","*","mm","millimeters (mm)","Measurement value of the distance between a pair of transducers in mm."
"Treatment_bias","sql.NullFloat64","Treatment_bias","???","mT","milleteslas (mT)","Values expected for ARM between 0.000 to 1.000 mT, and for IRM between 1.0 to 3000.0 mT."
"Treatment_demag","sql.NullFloat64","Treatment_demag","???","mT","milleteslas (mT)","Values expected between 0.0 to 9999.9 mT."
"Treatment_type","string","Treatment_type","","","","System used for applying alternating frequencies or thermal demagnetizations to samples."
"Tristimulus_x","float64","Tristimulus_x","@@ *","","","Measurement value in the x direction of the color sphere coordinates."
"Tristimulus_y","float64","Tristimulus_y","@@ *","","","Measurement value in the y direction of the color sphere coordinates."
"Tristimulus_z","float64","Tristimulus_z","@@ *","","","Measurement value in the z direction of the color sphere coordinates."
"Ts_comment","sql.NullString","Ts_comment","","","","Remark on a thin section."
"Ts_sample_code_lab","sql.NullString","Ts_sample_code_lab","","","","Code to indicate the shipboard lab that performed the analysis."
"Url","sql.NullString","Url","--","","","Uniform Resource Locator (URL) for the image available on the internet."
"Url","string","Url","--","","","Uniform Resource Locator (URL) for the image available on the internet."
"V_ppm","sql.NullFloat64","V_ppm","*","ppm","parts per million (ppm)","Measurement value of Vanadium in ppm."
"Valid_daqs","sql.NullInt64","Valid_daqs","#","","","Valid number of data acquisitions."
"Vane_comment","sql.NullString","Vane_comment","","","","Remark on a vane."
"Vane_id","sql.NullString","Vane_id","","","","Identifier (ID) of a vane."
"Velocity","float64","Velocity","-- *","m/s","meters per second (m/s)","Measurement value of velocity in m/s."
"Velocity","sql.NullFloat64","Velocity","-- *","m/s","meters per second (m/s)","Measurement value of velocity in m/s."
"Voltage","float64","Voltage","*","mV","milliVolts (mV)","Measurement value of voltage in milliVolts."
"Xrf_analysis_type","string","Xrf_analysis_type","","","","The type of element analysis performed on xrf sample."
"Xrf_comment","sql.NullString","Xrf_comment","","","","Remark on an xrf analysis."
"Xrf_replicate","string","Xrf_replicate","","","","Identifer used for analysis of replicates of a sample."
"Xrf_run_identifier","string","Xrf_run_identifier","","","","Identifier for a run of an analysis on a sample."
"Y_ppm","sql.NullFloat64","Y_ppm","*","ppm","parts per million (ppm)","Measurement value of Yttrium (Y) in ppm."
"Yb_ppm","sql.NullFloat64","Yb_ppm","*","ppm","parts per million (ppm)","Measurement value of Ytterbium (Yb) in ppm."
"Zn_ppm","sql.NullFloat64","Zn_ppm","*","ppm","parts per million (ppm)","Measurement value of Zinc (Zn) in ppm."
"Zone_old","sql.NullString","Zone_old","*","","","Oldest possible fossil zone for a sample."
"Zone_young","sql.NullString","Zone_young","*","","","Youngest possible fossil zone for a sample."
"Zr_ppm","sql.NullFloat64","Zr_ppm","*","ppm","parts per million (ppm)","Measurement value of Zirconium (Zr) in ppm."
